Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.1
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("RStudio", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli#readme
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.1.9000
NeedsCompilation: yes
Packaged: 2023-03-22 13:59:32 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  RStudio [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2023-03-23 12:52:05 UTC
Built: R 4.3.0; wasm32-unknown-emscripten; 2023-12-06 16:30:51 UTC; unix
ansi-styles             ANSI colored text
‚0½êŒŠˆ~¤bH=öØK/½ø6†-¦„[QôåhÓ)¬ÑàlçÞsÎÝMç  	ôj
Ëýñt iŒ›u´K¶ÐKðs| 0ë™(Æ˜`¤}¾.¼QGDý|œöyu/êŽYÝÅ•Õ¼Rx©YÉuÝ°=Þ«ÿÝ	ê-(-¹”,çƒ¾²t¢øCýÉQHå¬6zmß47N³òlfø­É­ÁO>ÄŒ	áO9ö_Sç-è   Æxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L°¸$±$ÈàBð? fCRÄX6UUÏ91'*äZ—_’™œ_XZœ
‘fú5ô ¼*   xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@Æ? fbF¨c5Xª «žsbNT&È4-9¾$39;¾(µ8µjØ? Õæ   Çxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L°¸$±$ÈàBð? fCRÄX6UUÏ91'* Z—_’™œ_”Z\š›
‘gú5õ 0Ëž  ·xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#T³$39;¾$37Èù‡&ÉU\šš‚$ÆlH*«Áv¡
2ÙèBD™þc‘eQ­©QÅ#Ï¨„	°½šW†¤å†jg…ÅŒd$1v(›Yyxõ ;3±X/%¿4)'‹áDÌ„Ë`. Á™y%©é©EX‚]5«žsbNZ(òC19ÛÅ©%Ä»o€a@f^Yfq&$ ÀŠ sV   ,xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™P„ˆø \]Õ   ,xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™P„ˆ¸w  \cÐ  9xœ…PÉjÃ0xk6J¤‚Òc½ôÒKnB(ªŒcÙ…/Ï%Š¬±‰b1<óôI£Ý bHb÷O…×¯Ÿßo¾[³÷ÕçfÞ‚ÐA³¶!Qw4]³[¹\ä“^Ôµ*Œ#×éýˆšJf,ž1‰G£›{Õã!±`¢©üY,cêð¯«–ê²•:Ôì¯…¢ã=ÂÌäìçÝüœÊ‘«ÎÇlp¤• 65],²/CQ–x¢–wÃëOsl—ÅžÚ/–ðøˆL
ÄÁ¶Ss2½~½?pl	-OlÇSKès™%„‡Ò>7µaF¾  xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#T±HüFd-.©ÌI2ØYr2‹K€ô?(F–c¬[‰*Èd£‹E”%±¤¤"Îô*/€$Ï	tp<ÌþÌÿl°¦ 8Î  Gxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L^OOHýFfÓKÍ+Ë,±Dy
‹RóJôÒŠsSüPŒ¬†±l;šF +âãsS‹‹ÓS¡òHòe©EI‰%™¹Xô2&cdÉÉ,.ˆ3ý‡ºª†ã?Ä/Ìÿ!îJ0 [£&©  VxœmNO‚0n³(ÂoÒƒ0¤¼uìÒ¥‹71EÐSêÐ'@ÛÜ"Þø½ß?^¶ 
Œê?Ô¢ÓåzÎ³÷ÛÝ19À(Áì#À`e·ºr0Œ1Áö½Ž\6¢my)4üÎ$Šˆè
ù¬”AvóàJÈÅSÖ»™z‚÷x˜%§IS§x&T5—åŒd/®¤ë%³Š¨¸«†w¹±T>I{;ìø$õ¸ÿt)W  ìxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#T%µ¢ Hÿâ@Ì†$ÇX6U=?O/µ"³‹?Ð®ø’Ìäìø¢ÔâÒÜT¨.°þ‡f=sbJ
¦“™lt¡¢pwç”cu^AIf~^1š=â@§éå§]V_œ‘_Ÿ˜V’
ò9Ô^ø‡ê–ÿ6'”Íñá¶ÿD¸Ÿ2‰¥Å8$Æ6 —8  ìxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#T%µ¢ Hÿâ@Ì†$ÇX6U=?O/µ"³‹?Ð®ø’Ìäìø¢ÔâÒÜT¨.°þ‡f=sbJ
¦“™lt¡¢pwç”cu^AIf~^1š=â@§éå§]V_œ‘_Ÿ˜V’
ò9Ô^ø‡ê–ÿ6'”Íñá¶ÿD¸Ÿ2‰¥ÅèÃ€ÐÅ6 †8Œ  ÙxœÅY[oÛ6VdÉ±4—>lO}X1ô-ÚlÁë»¢m¶bh‰¶‰R—IT.Ø€þå½¢Q$%QEÙq¶P©âù¾ïœÃ«/&†ak@ÿ·é«±÷Åw?ã\O?9z~zò™ÁšŒ¿þÏ4,cœ÷p1¯öñôdúœ~gÒ?¶ŠJ²„>¤/C©r¼€äûˆ 0`–ã@n¤§E¯»†¹IšÀØ‘l2…‰½ÜDíË¦a˜’(%^[®Â˜R*ê·}˜$`MÃ„x!³®jqÌ±§†ÿ‡è"WšŸ‰Ú¢f ¢Hñá8€WŽ‹A’¨€©KX·š´KÃÊhžnšüs3÷ñ-·¤w[¼3-69(@Âc(S”–(™‘ÂÀ"T–	àÆw³ŠT¥a:¶ylgÕû¨x/»k¢ <¢”gî«Ú,ŒQ¿Ÿ)XŽÜc%y:LX={,¡|œUêZ¶1W9µ|:Èš 4z0ð¾ýJ0¤8ÔòèãºÏmãa‚À¼ëY½Ç‡2_]tvr¿ða–Ôƒ¤”zÀ¤Öû˜’{º`ÆÀóäa/g‚©KÃ=(÷næ¢v7†~x	»«1Š<‡CÆ¡aJ¢ñ¤Æ€¾þD—S#†Éû­å¡Ën¨úÔ^Ì5wRô|¸ñ&Z>]5"ƒÄz~Oûip]4´“×¤ÿ¬&%Ðg}`;(À(€Î=0Äì+÷_zt	ã ÈoãîëpùT&u–@÷û@·}¯C«s—aV}×4—Ï»=»Vfm3Ì\ÓÑë$˜¹|ñ°„^lLèøa	oHh2Ã¡ûî÷4$ºÙ.>¸m-Ôˆ ±¿¹“Ü® `Ÿ)¨áKJ>åÉÚ.N±N	"ÐOlþ®/ìS‡Íˆ&"]ÒqÚ17Ÿõê:N³~êÌòjdÃ#ëõ­ü‰Áâ"°†¯CÆù½åÐc˜VÎyO4d™éUÉêHÚÌ°vÔº3O¯;·Lø+ÌK\¿\™À0Ö,³+=ë*‘QÛ kèˆÝÚ™Í–>PN“´|Ù§ë3â$©ëÂ¤±E_UßË¬[Ó×™F?ªÀ7Q²Ë•x X@Åð_Â±JìˆÈˆ,þŸˆTà›(™p%(˜‡ÿ±Ž|$7Ñ°=K1†ä#C³­lšìt¬8ÕÎ–†sb´·8C„¥i³ÅŽÑbIÚ²4çÁAÒñƒ(åO².žaBw^©ÂÓÊãåÀO
	#Zíxa ¼ÌÛæ aè©ÜùÂÆä\?nå}ô˜ž¤˜4Òua~f¬ßI,p8£y\v'qeœ9³t€Ù>{¾åkQ¾å…(å¯½ó$Gqç•œ=,e¿–¾z£Ë’CIX	©÷›Jžvš6ÓÈª­¾¬ãUvæeæ%Êª‘ÑQx¡«rryå¥7XÙ²ëAn çä§ UÊþ³"Ô•áõA¼@ù‘gOÊS1 ”·ƒ‡H7c:•8Œ]=JšoßJµµ–³3ÑR©” œ4*-BoÝxófÒ•ÏÔœÿUÊé«Wnü®5÷+­§â¸åaxÔUjW‹M<¯»ŠÏj«a×ùO$ÎµúR'7ãgüÉßƒŒ?ù{˜ñ§€ê]‡—I\Ý
´U¦”ÂÙíeÑ)J´ã^üK!¿QvJ;§i™ŒóAØqE%åðM¤ºx°à«ê‡.aÅýqyjkŒd­¼}!O"')¼åµ(oDyº–ò|:¸BYj”Û;íÜÖ‘–íJ¤ÿìb] ‚GZ$5›‡[‘€ß÷f#íâà ý^Zƒò!§á¡¢^—±%V“aQØl0îLÍµ[)*G(XÂ»X[¹wÃ €nu&ƒ?»•=kþ÷q—Sº,I©˜+–€I±îçDþ«Ò?/L  xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™“0P”J31/3Q9‰XŒ…¤6/17µÈ k€2d¦Àä‹K“³Œ@üb B]rN&L±ž™ž!TÄR0@bƒ,füµ‹ª‘#)3/%3/½ÊgKÍKÎÉ‡ñ¸KJŠ2“JKRa",™ÅÁ&0µ9ùÉÙ©) [M² D   ;xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™Pä;02°0piöÔ¼2++#s ¸ö1  Ûxœ]OÁJÃ@4Ii‚Á›§þ€‚XDER¼xh/½…M2„¥›ÝÝÔ_ôsÄP'qVbÞÎÛ7³óf¶) „…tÇDaþôºyÉ¶WËóËÛë€É)©1Ç„pB øÙ=ê½l®Q»»Å:[)“õ¬÷”ý"Õ¼Qì;À(ÎûÜãÀÎà2§MFÎ±5Z'a1©{šÉÊˆ2s²FÂF–LgMkª­å÷‘g²ôZjÄ¦Ö	×ù|âd±§gî-±äõ?9ŽÖ8\)øæ-bß#—º”ºò&SÔ…2#	çZ™w½I»YúZeŠÝ¯û£Gh   ;xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™Pä;02°0piöÔ¼2++# ¸÷2  Oxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFfÍÉÌK-†H0üb6$IÆj°¨‚¼@‹2ããsS‹‹ÓS!
˜ÿ£Ë´-5/ÅÇÈæ‹ƒŠ¶üÒ’‚Òt;U F2ý‡Ðìÿ!CÕZœ™ž—˜ÑÊñU'T 5m&¶  
¼xœ¥VßkÓ@¿üìšuÅL­\“Çd(ÅG_|ñeÐ‡p&·xp»…ä
+îöU„Å´¹,—Ë·iÊ
i¯ßÏ÷÷¯Ë¥‡²måßN~DÃ¯ß|ó/Ï¦&§ŸÎ?¢„þ¢âc"õ—£òèœMÏ§§9Ÿ™ÿ1JÇqþóO#;Œr’€KyH¸ ^ŒÃò¨€Ðý’Yß+¯êD“^Tã öh:åsÆ -I-)6äÒü¶"²âlfš°“
,ˆA!axAB_j¿×©ØÍª³—5BÆ÷²JÇP9ëº«:$DÌ® m!õ—û‚ÜŠººR`W°Å"&š›dÜ€Ÿ†w½›¦Œ¦¹i+Ck³æeX0Ò1Àýˆ?˜'IÞ›~)ØÅŠÍÈ•€:å]E|&…œb<ˆöÑÝÝQ3eOuë»×8‰(ŸH'JG‡+–êò\ñåÐXS9žÛØRìõ ØÍñjMFx$~ˆ¥4óA†ÀbXn7Æ© ï!$yc‰<Qkñ¦i¨Ñs@@¯²¦³ú$ƒ	0.
¢]‚P67¬…JÙLKÇJÙ—?²*!‘ûX"‡zR»h1&JÛt€ñùñ	ØÆã‘"÷º<C-`k¥ìd¤íiYèmäcÚ§lÝJrSq¬\t;PæûtYw¨ŒºCc5	žâÂ†ò¾TåµiÜ[^óÔÿ‰ØÊçAþ^B}?`'~MªÔ«K¶Ùµ¬Ýlj£ŒôÚ×ÆCÍk'¸aÇ)Ñ˜QÓ¯ÇäíxÍnR'’;Ñš{Ø¨/êÙ¬ƒm³÷ðÜpQ,œªesãó-&.ë  xœRKKÃ@Þ¼MioÒ`©A<xÄ‹—BËšlíBLBv‚þi¯EHÜæÉf.Lv3óÍÌ7¥ƒ2iˆ¯%žÈ}xy}ÂË¹w=Ý.nPeB;T™èxïá‡¬yZsoáÍN?Zk'I"®!…QÇ¤}UqúJýnÚh[Í(Î É@=y§€SJB|¢]ÔJ½¬o«lˆ´2ÈÏÖ
í˜qL"Î0@.j FÙqb—ýÄñ	È=JzÕXN»eL¤(v5œÇgu5G¥"º+jòˆ|0ÿe˜2uè¶Ód[•E_­†ˆA2ŽßHÚÉïî÷ß¨=…äeûq4jÛ×¡= j„4R°sª!Fþ¦Ê+¬n)í«	yB¥î[Ÿ,€bi%:RCÇ-3å8{Óç¦4QÁÏU›}Y+ÏäÒ')‡,`1Nñšm%Ö…J~(ïqÆ  úxœ­WÝkÛ0WÛiÂÚµû€uŸéÖî!Òµ´eeô‹Q})ƒB‚b+‰@‘»XI–?z¯cÐÌIìX–Ï®3¸QîN§»ßýî”^—By¤ç½¿†·D+Ç—WÍëú§ÚöÁÞ>š©Ðo44¤£ât‡Å¨¿4vê{õmÏNó¾ä=¾¹ñ>þ(bÚs)º÷^SÒä~Î¼G…Úçš/$†MZƒ`jR·9". )]Üz‡Â‡¾vUÒ®~»hžŸ|ÿÚ<9>kž_žFÈ8xcqÒ6$iºu>`l®ÊO\S3¬I†ÆDÒ©›s›€PgØ¡|Ùß¨¥³+z^ä|)†"t¶vt¤D&#©·{õ¢OâMÈsá÷9åÀíú¥SöY¶.0å¤_Sã’”ª™}"}hŠ”©K[ŒHÝ#CÅO»íB%i@E¾íR².™×@l”\®ÇIÄYj¸%¨ãçi¿Ü
»/ž´M¸ fñS×e¶©¬ÐÀY™:ÿòO
{ùëgJVqcâØËSÌ«¢Ü¦ÜVHQMaf©šÂ™'Ò™OåJd%EÁ&¬Imh>™Î¨Ü™¡F%A´Ñ•CŒ ÌU„º—;‹F—™K¹$Ü
…rÝ¦²å™áü…°‘×H:»"2c*º½ÐäµT¦7òñÞ·þ÷wþgYIú!P6$ï'qù„À]Ò#ÀV…,uÒyÑ%ØFÿÁƒ©&UliZ±vß‘J&ÝÃ"˜…à¥fpÜ“/øÄÌtÅˆÍ,³v§Ùr„ £Ê÷ð .©ÒšÏSê²•Ø_~W |MFxGt3¸R|áÛèÁðNšú%ìÖ)¤Cú€V¯ŒÇ•xë*€Ë=ÜïP^[à0)!ªa+¬M®íÐ½Á	w|T°MëX€þØ|`,¨>‚ž¨dì‰Ym'@|Aè(ºäG3‡w’ƒ
á™M7~¬|‘ÆèŸƒ˜¯W(J½‚ä v%¤vdÔX\„âW)?r“lºÞO)xRÒzOmÕ/\qâ=pÓ¶«#m(¨¶álq‰°i[ú¢šÅïêCBØñ_-×/…  úxœU]kÛ0•Ë­3…µÝÆö°ÁJa@é([Œ=Æ^öRÈƒQ-Åø+–Ü®´?z¯c0Í±-Ë²fP"ßë{uîÑ¹ÒÕ 0æ4ÿ…ùÌ¿|ÿñÕ¹:_¾_œ}¼ø JøªgL`n@·Sx¾¼XžåßMò£ö£$Éÿþ¨fŽ<ºb,ŸüUŠ5VÈ}’ÊQKr÷%Ì®qòiQY¡ÐxÍ“‡‡“ÿ~Dn,«±4£·
]k¬ÆÑ
Häq¿ò˜¢Ÿt_H¾Âv Eƒ¾—WÛc„cºÖ¡³²ˆn2¢«fµÒqÁxÊ’€òxÆkuÃÖô')Ø›•ÆjÔàçÅûç_ ~äÂv,ºË÷ÛÊ8©øpììœ0v\Ÿ¸u>Ý<‡¢žŠªÂB.p;/¨0·sKTcpGZŒL'Ë€2>"·é:N•t×ÇÈÆAAyÃÅµz({‹õ—Ýý2,Év †³¿”¨{¡¡å¹ŠÂ zoœ¼otTEi|+aÁþD§™yˆ¸ëA\Þ°:P•Õã,A)#¸]ó•è®?(¥GøíêzÕOø_ÄwzÂ¸7Tj¨1ËØ:çÅå¥’fœ6Ê®³0Î¢»o­¶•¤;Q¿ˆùcc¨í²·IUêB’zÄ!á5Á˜àê;©emí­’ßi¼_J¿ãšl
ÆgŠJŽÇÍ
ï”l‘%ów‹;ÊQnF¨¸z¡Ëx•7,A.éFØô§jä,D©G£)º¼5@û’6n(£×õ¾¶Àÿ%—
  ^xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFfM­()J„H0üb6$IÆj°¨‚L6ºPQ¸Å%•9©HJQÌPH0ýGÓ%˜žZŸ\ZT”šW3á†šÆŠ®‘%'5­‹Ãµ±²¨ÖÔ¨"ÄÙ¡†±¡Ê›X”ž™§5f?X	 ¹‹û?Æò$¦¤dæ¥c.!³e¦g yœë?©Žúfµ<Éó$1£ù{ºAÁÿØÙ“óóŠósRãË3SJ2&rþG°ùØÌ0ö? SL`­  ÃxœuRAOƒ0î
Åm&‹Fý^G²Ì,šxñèÅË.»5Å4ÁBhÑ-þrcZí:’åûÞ{_ß×îæ  øž|#¹‹—·í+Þ­Ã‡åêió:
üõ@àƒY[gT/Ñ:Ü„+™åÏ¤ç£¢Ÿ?öÅ¡ Nœì…‡4q (Î"ÎjÁˆœütÛ4Aø¼T(jì”‘o\UV­ÃÎ¹“SŒãœ‰ˆ2Rb.¢R¨D¨›zÚh+‚ô:hT8›^ä,${*Ô­GXbª!ÝÕò=iÓæ¤b$<Õ¥þØÃ¼{SãH”erC;¿ŸÉÑ~8(.1µÍ‰ë"p\•%a÷…õ©Êèr¤ô’ò0­X,hÎºW½²U½ôSœŸÄ6Êns;:YÃ‘Ú]wêk	œ1G{®e_”Ó÷ÞOx”ûñjzt  –xœRMK1Í~¶íMo‚×K¥(Á£/^z+Ë’J0Í.I¶(þrº¦›Ø&qP²;ûfæÍÌËÌ¡¥‰~gÚDÇ÷O‹ù_Æ·ÓÔ¹Ð2OŒRt°Í(µf6ÁS<Öq±þ‰¾ýE]ëÏg §Š¼* Ï0£Ò:ÐFŸÜqFï]aŒg#‹î8¶ÜJ(Ÿ.¡Ð ìQ‰yÃ˜q%­mq„¦v .òò6˜!©ÐæLËÉÞŒ§×ýeÃKE+n‹¹¤‘+¬MÌZ O‰Ë=xjNÂvóuÁ"÷ÔqÛ¾HÏ:éì‰TÂPxãä˜ð5pò°2±—ËJ¬ˆpð!åŒr²ð¼Á^V5áámÔ…TäÊv{âŠ6û9Öo]úb®
ñBÄ~K‚©KVIbøÎ î¿êœ»5½¦ï€r™–Œ®´1è@ó¸Û»	NxÉY'’qµ{¿¬˜^én·•]‘/k«€ë  	‡xœ•UßoÓ0v~µ´c]‡ˆ•`%bM mH<òÂ/“öY±[¢¹!JR´Šýã©ÆMâÆq®i¨”Öý.wß}gßùjˆ²m‰oG,ÑèË·ï_ý«3ïƒ{úéü#ÊMè*>&²Ñ`í°°\:gÞ¹w*Þ3ÅCÚq‹Ÿ¿lgË˜Bx„çÞ¢Ì	‰Þf îx,LKZ­C(Fãw.¡šn‰nb¤Ù’QåÕZŒW…Áäš×áŒf~°H*r–VÊSFèŽƒ@qhdw}]¡{|w/wO+"‡w ¶PL Îp
¡——jÉ8cÕJXÅfsÀ8cêÊðRy«­@Šâ±ž»•fIÝíPq{ÀÛR]°ºç=(Ý^ŒÓŒ¾,öñÝÝ1€ï˜1?œúÓEÔT0Ô¬ª›oœ[¶…Z5cãÍ6Ã¤Y¾îuøÙR‡Æa±’ü|•æ#åÕGÀ~íëî¢§p’)|û¹±x i¦hƒŽÆz=pÙ$5ÛB¬Ÿðzìª¨o!ðu7Áµ¨ºÆøc-£î;Iþk'çÉ\F¹î5æË/,šW™/•eŽ“*[qÇVÉ¸5¡G(ã¢ ŸAFÛ#dÒ ô7>·d¼!…zß^)9—ž+„/€ÙÛªp²Ea(
AÿšBýQ.¶­wŠs[^±«âŠís¤µD DÚ¤]^¿2U…í¥ºI%ÞçAu¦ÂˆˆKT§s«POwŒŸÆ°½cBÂhæ2:U§Ð](?J‘j)õKÿnôrœðnThõ^{¥  ±xœ}SËJÄ0M;­NËŒ¯…¸ô¦8Œ
nDu¡›Ù•Ø¦5ØMŠ‚›ù¿Å¿¡1mÚiS2nssç>³² #`Œøßä,Ø»~|¾sWç|6¿\^€Z~€øt` «òð"Ü°æÂY:sn§ó‹ÖêÇáÇï@¼ã§1Ä	çª°ÚºÆ”,Æ0ËPâßß¶6‚d”´ YA+®/%ÔGyÎ¹rhOp˜ÀHF¬¬$í³®OêW³Fº©,&¡ÂpâÄð= B`ˆ„^g"TñTG/;‹	Þd
ìýQ7G0r7…·¦[`lŒ’â¥‘ˆ&¬ë¿¿$iÓŽÓJê¦àä+šY*bê8PH-ì£„b¯ž	Wî¶é¶@†«Ê±ëAz¶%Q#ÀR÷I	8yÇôõ	
sJXÓ¸‚¨7ß¾ã8(â4i@KÅ¹%x;°.i/M|ErS‚ã,’Ìþg$gÓ‹ !BqÌ€zTš§Ø›¿s)fårÂPÛ¦¿/Þ/	wýfpØ[ÚªéGl04‰þ m¦Ê  xœSÏKÃ0ÎÚ®Û
ÓÃî‚ì¶á˜…xñâe°C‰]¬.+MvòŸö*‚5]“™´oÅ@šô}ïÇ——/« !ä"Ï•ß¶Ü¢ÁýóËc¸šO¯'³ÛÅ:@è•ÃAêQBÕ¶=Ÿ.¦3éçÈŸ–ÆqšÊå»bn±Òˆ~äôMàãÜ6:ô°¶–ñ²4:¹5àoqS¦JJÄÍÿöE
/‡*/'•<O?Ÿ‹,#š„ˆåÄà ÀNn3ïj~æT¾½Úé8N R€±G7„	™Õú}³?Á!¸ Ÿ6Ø»ñØÈTëXBX,ÞO×?z\`±çá+ÎàêGÏ‘#Ã(!8­(÷Td¿ŒÜÎqLJ‡ ¯ˆ¶+µLØæéÁnˆåãïö"ÝøH#EÁÓMij;tÝM2$m^ËÐÌ¯lgyÏ«òƒžIÓµ¹'ºí§˜rU/nëg½þ½QwŸHŸ
•N´cB
Þ€¬'ÚGõ—vœ¿<‹y  4xœ•U]oÓ0uóÑ­í6`B >µIì±ÓÐâ‘^x™ÄCä¦N±äyQâ²NìŸÂoáñŠjœØilã$%’S÷\ßsÏ½¾±/Æ  ¾x‡b
Þüô!¾8‹^MOßœ¿•	üòñ@ F¥GB°š†gÑyt*ÖyâÏ ¶Ã,?,8`hÅx\¸CLçˆº,;œÏ1]8L¡â=®j˜®s˜™v°.Cikßª\MÐ{;UèFvÁnÒ–/¤Áã–×½bq²Ìs‘X\3¬µ¡ØÆÊÑçf„=ÞB,ŠE0EKéYæp9Ú"4h¥Êm'œÜÞž4x­ab3LÊžnhê`ûªÐ`>*‡‚ÝtI†¯¨´{:XÉ6Ðyé‹b9Sø]ÝéÈ Á÷j“þè}®ÑuìN#{†RGôI	‰qù[Ôo(X®ò–ŽhZ»BŽà."º$DštuÁõÙj¾ƒ|÷ÔKÖ0ƒC/Ë!·Â*ü©ÝÚ.ö­ŠS­[j™´V8.(wó?Òkó'jþ¼§|ÿäeT‡ º`_´Ó³¦#Þî{èRøŸÙu–ÍO/™›¶ïœª©Žµ&ðm™–Ä]kÄ{bÕ÷ -°8QsuÂk'à.‡yë\ãyµ}ë¨<±ëÅk›Ex9•ß:…}™¾ÌNoZj¥z÷AY\Ý…Ö}r9JlÈ-ÆMÒ˜~ÅžÕœ·‘ñhä÷  çxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFf-ÉHÍM…H0üb6$IÆj°¨‚L6ºPQ¸Hf
uy©åñ¥¥`¹PUÃú‹zFˆ Ó4ãÙÀN,F5¡-!ÈñÕÎÿ84q—•&—”¥b‘dÉÉ,.Á"ÎvG|rQjb	T3Ì‚èÁš—v2’˜K b M5Ê  =xœTKOã0vÓ$¼¤îV¨¼!Ë‘h„„8ráÂ‰ƒeR§XòºUâ.Epà§ð[øE\RŒ›Gë$ÓPm$7î73ß73žøf!ÔDvSÿ:z‹ZW×—øæÐ;Ú?8=>A‰	} ô±–Æ>gÙÖ9ôŽ½ígé?ÜNýú,Á¶|P§#	àë¨ãsEÍCH2Yëå¶ÆS’~ìè2Æ~_HÂq$I(SGKe?Íººì_*ê¨t÷®*ñ:IšÆ»C8Í…š*K72\èŽ˜L«åä©èSw2æÒÑtÇnË	”.HØbAŠ.¨©uÑØ»û»Ô´I¡£ìh3(¶À:Ñ?Û7"Íj†”Ë×}¨×jWŒä#§sJ´{Tb†THœÆs¨¸w4è‡¦Ìdf÷žŸ÷ |Å'œcà`(¦æ<³ÕìÝ)—hš§|HNÖŒn¯«ÙÂÿ)ÜÎÚîEÃ;€§±[ ÑK2o¯3j7d6™Mè¬§®Tg¶®0÷·¥!mÁów”?Ð§å&·ÃŸjC¶Ôl5iUâªœŠž¼7<JL¿¾aÚVp,Ô¬”Á
‹<=Í¾dýš‘ž^TÁ_YenC54;
